Line, "Line.ln7167521-1", "m4362177", "m1186052", 15360, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0487246, 1.9976559, 1.0487015, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 15552, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0222896, 2.003495, 1.0222882, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 15744, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0466092, 2.003495, 1.0466081, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 15936, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0487015, 2.003495, 1.0487004, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 16128, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0222882, 2.007387, 1.0222873, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 16320, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0466081, 2.007387, 1.0466073, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 16512, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0487004, 2.007387, 1.0486997, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 16704, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0222873, 2.0555676, 1.0222761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 16896, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0466073, 2.0555676, 1.0465975, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 17088, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0486997, 2.0555676, 1.0486905, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 17280, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0225386, 1.5778938, 1.0225327, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 17472, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0467911, 1.5778938, 1.0467673, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 17664, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0488989, 1.5778938, 1.0488927, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 17856, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0225327, 1.5830402, 1.0225323, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 18048, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0467673, 1.5830402, 1.0467655, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 18240, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0488927, 1.5830402, 1.0488922, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 18432, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0225323, 1.6441138, 1.0225295, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 18624, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0467655, 1.6441138, 1.0467614, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 18816, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0488922, 1.6441138, 1.048886, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 19008, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0225295, 1.7105927, 1.0225266, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 19200, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0467614, 1.7105927, 1.0467569, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 19392, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.048886, 1.7105927, 1.0488791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 19584, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0225266, 1.8726632, 1.0225192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 19776, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0467569, 1.8726632, 1.0467459, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 19968, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0488791, 1.8726632, 1.0488625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 20160, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0225192, 1.8769982, 1.0225188, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 20352, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0467459, 1.8769982, 1.0467454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 20544, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0488625, 1.8769982, 1.048862, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 20736, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0225188, 1.9337417, 1.0225126, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 20928, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0467454, 1.9337417, 1.0467378, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 21120, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.048862, 1.9337417, 1.0488564, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 21312, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0225192, 1.9351946, 1.0225189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 21504, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0467459, 1.9351946, 1.0467454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 21696, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0488625, 1.9351946, 1.0488589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 21888, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0225189, 2.0263551, 1.0225189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 22080, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0467454, 2.0263551, 1.0467454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 22272, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0488589, 2.0263551, 1.0488589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 22464, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0225189, 2.2006909, 1.0225189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 22656, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0467454, 2.2006909, 1.0467454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 22848, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0488589, 2.2006909, 1.048859, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 23040, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0225798, 1.6058384, 1.0191092, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 23232, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0468637, 1.6058384, 1.0460249, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 23424, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0489269, 1.6058384, 1.0472536, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 23616, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0191092, 1.913453, 1.0149632, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 23808, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0460249, 1.913453, 1.0450228, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 24000, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0472536, 1.913453, 1.0452656, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 24192, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0149632, 1.9546212, 1.0144092, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 24384, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0450228, 1.9546212, 1.0448898, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 24576, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0452656, 1.9546212, 1.0450071, 16711680, 2, 0, 0, 0, 0, 16, 1
