Line, "Line.ln5654466-1", "m1209800", "m1209797", 6528, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0464714, 0.69286765, 1.0464803, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 6720, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0527298, 0.69286765, 1.0528579, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 6912, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0350607, 0.75946741, 1.0333204, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 7104, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0464803, 0.75946741, 1.0464887, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 7296, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0528579, 0.75946741, 1.0529711, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 7488, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0333204, 0.81471034, 1.0318851, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 7680, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0464887, 0.81471034, 1.0464902, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 7872, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0529711, 0.81471034, 1.0530672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 8064, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0318851, 0.87382604, 1.0303497, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 8256, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0464902, 0.87382604, 1.046492, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 8448, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0530672, 0.87382604, 1.0531702, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 8640, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0303497, 0.98103621, 1.0275626, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 8832, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.046492, 0.98103621, 1.0464986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 9024, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0531702, 0.98103621, 1.0533628, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 9216, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0275626, 1.1053899, 1.0243325, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 9408, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0464986, 1.1053899, 1.0465078, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 9600, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0533628, 1.1053899, 1.0535866, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 9792, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0243325, 1.1888798, 1.0221738, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 9984, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0465078, 1.1888798, 1.0465082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 10176, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0535866, 1.1888798, 1.0537395, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 10368, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0221738, 1.2560794, 1.0204439, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 10560, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0465082, 1.2560794, 1.0465038, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 10752, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0537395, 1.2560794, 1.0538646, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 10944, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0204439, 1.2982532, 1.0193586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 11136, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0465038, 1.2982532, 1.0465013, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 11328, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0538646, 1.2982532, 1.0539432, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 11520, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0193586, 1.348394, 1.0180687, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 11712, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0465013, 1.348394, 1.0464986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 11904, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0539432, 1.348394, 1.0540366, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 12096, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0180687, 1.5088039, 1.0179986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 12288, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0464986, 1.5088039, 1.0463739, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 12480, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0540366, 1.5088039, 1.0540871, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 12672, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0179986, 1.6011272, 1.0179477, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 12864, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0463739, 1.6011272, 1.0463554, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 13056, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0540871, 1.6011272, 1.0540737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 13248, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0179477, 1.6758909, 1.0178843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 13440, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0463554, 1.6758909, 1.0463245, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 13632, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0540737, 1.6758909, 1.0540426, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 13824, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0178843, 1.8165453, 1.0177678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 14016, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0463245, 1.8165453, 1.0462752, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 14208, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0540426, 1.8165453, 1.0540014, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 14400, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0177678, 1.9321514, 1.0177155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 14592, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0462752, 1.9321514, 1.0462212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 14784, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0540014, 1.9321514, 1.0539723, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 14976, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0177155, 1.9976559, 1.0176859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 15168, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0462212, 1.9976559, 1.0461905, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 15360, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0539723, 1.9976559, 1.0539558, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 15552, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0176859, 2.003495, 1.0176846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 15744, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0461905, 2.003495, 1.0461889, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 15936, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0539558, 2.003495, 1.053955, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 16128, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0176846, 2.007387, 1.0176837, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 16320, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0461889, 2.007387, 1.0461879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 16512, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.053955, 2.007387, 1.0539545, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 16704, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0176837, 2.0555676, 1.0176733, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 16896, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0461879, 2.0555676, 1.0461747, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 17088, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0539545, 2.0555676, 1.0539479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 17280, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0179986, 1.5778938, 1.0179873, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 17472, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0463739, 1.5778938, 1.0463235, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 17664, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0540871, 1.5778938, 1.0541116, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 17856, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0179873, 1.5830402, 1.0179865, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 18048, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0463235, 1.5830402, 1.0463198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 18240, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0541116, 1.5830402, 1.0541135, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 18432, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0179865, 1.6441138, 1.0179897, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 18624, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0463198, 1.6441138, 1.046311, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 18816, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0541135, 1.6441138, 1.0541057, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 19008, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0179897, 1.7105927, 1.0179933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 19200, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.046311, 1.7105927, 1.0463013, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 19392, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0541057, 1.7105927, 1.0540971, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 19584, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0179933, 1.8726632, 1.018002, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 19776, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0463013, 1.8726632, 1.0462779, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 19968, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0540971, 1.8726632, 1.0540764, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 20160, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.018002, 1.8769982, 1.0180018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 20352, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0462779, 1.8769982, 1.0462771, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 20544, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0540764, 1.8769982, 1.0540759, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 20736, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0180018, 1.9337417, 1.017999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 20928, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0462771, 1.9337417, 1.0462673, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 21120, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0540759, 1.9337417, 1.0540691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 21312, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.018002, 1.9351946, 1.0180074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 21504, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0462779, 1.9351946, 1.0462751, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 21696, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0540764, 1.9351946, 1.0540692, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 21888, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0180074, 2.0263551, 1.0180074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 22080, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0462751, 2.0263551, 1.0462751, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 22272, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0540692, 2.0263551, 1.0540692, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 22464, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0180074, 2.2006909, 1.0180075, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 22656, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0462751, 2.2006909, 1.0462751, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 22848, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0540692, 2.2006909, 1.0540692, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 23040, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0180687, 1.6058384, 1.011566, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 23232, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0464986, 1.6058384, 1.0466879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 23424, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0540366, 1.6058384, 1.0544364, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 23616, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.011566, 1.913453, 1.0038127, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 23808, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0466879, 1.913453, 1.0469216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 24000, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0544364, 1.913453, 1.0549165, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 24192, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0038127, 1.9546212, 1.0027664, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 24384, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0469216, 1.9546212, 1.0469589, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 24576, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0549165, 1.9546212, 1.0549944, 16711680, 2, 0, 0, 0, 0, 16, 1
